"1";"A";"Landkreis Augsburg ";"Augsburg";"Bayern"
"2";"AA";"Ostalbkreis";"Aalen";"Baden-Württemberg"
"3";"AB";"Landkreis Aschaffenburg ";"Aschaffenburg";"Bayern"
"4";"ABG";"Landkreis Altenburger Land";"Altenburg";"Thüringen"
"5";"ABI";"Landkreis Anhalt-Bitterfeld";"Anhalt-Bitterfeld";"Sachsen-Anhalt"
"6";"AC";"Städteregion Aachen";"Aachen";"Nordrhein-Westfalen"
"7";"AE";"Vogtlandkreis";"Auerbach/Vogtl.";"Sachsen"
"8";"AH";"Kreis Borken";"Ahaus";"Nordrhein-Westfalen"
"9";"AIB";"Landkreis München und Landkreis Rosenheim";"Bad Aibling";"Bayern"
"10";"AIC";"Landkreis Aichach-Friedberg";"Aichach";"Bayern"
"11";"AK";"Landkreis Altenkirchen (Westerwald)";"Altenkirchen";"Rheinland-Pfalz"
"12";"ALF";"Landkreis Hildesheim";"Alfeld (Leine)";"Niedersachsen"
"13";"ALZ";"Landkreis Aschaffenburg";"Alzenau";"Bayern"
"14";"AM";"Stadt Amberg";"Amberg";"Bayern"
"15";"AN";"Landkreis Ansbach ";"Ansbach";"Bayern"
"16";"ANA";"Erzgebirgskreis";"Annaberg-Buchholz";"Sachsen"
"17";"ANK";"Landkreis Vorpommern-Greifswald";"Anklam";"Mecklenburg-Vorpommern"
"18";"AÖ";"Landkreis Altötting";"Altötting";"Bayern"
"19";"AP";"Landkreis Weimarer Land";"Apolda";"Thüringen"
"20";"APD";"Landkreis Weimarer Land";"Apolda";"Thüringen"
"21";"ARN";"Ilm-Kreis";"Arnstadt";"Thüringen"
"22";"ART";"Kyffhäuserkreis";"Artern";"Thüringen"
"23";"AS";"Landkreis Amberg-Sulzbach";"Amberg-Sulzbach";"Bayern"
"24";"ASL";"Salzlandkreis";"Aschersleben";"Sachsen-Anhalt"
"25";"ASZ";"Erzgebirgskreis";"Aue-Schwarzenberg";"Sachsen"
"26";"AT";"Landkreis Mecklenburgische Seenplatte ";"Altentreptow";"Mecklenburg-Vorpommern"
"27";"AU";"Erzgebirgskreis";"Aue (Sachsen)";"Sachsen"
"28";"AUR";"Landkreis Aurich";"Aurich";"Niedersachsen"
"29";"AW";"Landkreis Ahrweiler";"Ahrweiler";"Rheinland-Pfalz"
"30";"AZ";"Landkreis Alzey-Worms";"Alzey";"Rheinland-Pfalz"
"31";"AZE";"Landkreis Anhalt-Bitterfeld";"Anhalt-Zerbst";"Sachsen-Anhalt"
"32";"B";"Stadt Berlin";"Berlin";"Berlin"
"33";"BA";"Landkreis Bamberg";"Bamberg";"Bayern"
"34";"BAD";"Stadt Baden-Baden";"Baden-Baden";"Baden-Württemberg"
"35";"BAR";"Landkreis Barnim";"Barnim";"Brandenburg"
"36";"BB";"Landkreis Böblingen";"Böblingen";"Baden-Württemberg"
"37";"BBG";"Salzlandkreis";"Bernburg (Saale)";"Sachsen-Anhalt"
"38";"BBL";"Brandenburg  Landesregierung";"Brandenburgische Landesregierung";"Brandenburg"
"39";"BC";"Landkreis Biberach";"Biberach an der Riß";"Baden-Württemberg"
"40";"BCH";"Neckar-Odenwald-Kreis";"Buchen (Odenwald)";"Baden-Württemberg"
"41";"BD";"Deutscher Bundestag";"Bund";"bundesweit"
"42";"BED";"Landkreis Mittelsachsen";"Brand-Erbisdorf";"Sachsen"
"43";"BER";"Landkreis Barnim";"Bernau bei Berlin";"Brandenburg"
"44";"BF";"Kreis Steinfurt";"Burgsteinfurt";"Nordrhein-Westfalen"
"45";"BGL";"Landkreis Berchtesgadener Land";"Berchtesgadener Land";"Bayern"
"46";"BH";"Landkreis Rastatt";"Bühl";"Baden-Württemberg"
"47";"BI";"Stadt Bielefeld";"Bielefeld";"Nordrhein-Westfalen"
"48";"BID";"Landkreis Marburg-Biedenkopf";"Biedenkopf";"Hessen"
"49";"BIN";"Landkreis Mainz-Bingen";"Bingen";"Rheinland-Pfalz"
"50";"BIR";"Landkreis Birkenfeld ";"Birkenfeld";"Rheinland-Pfalz"
"51";"BIT";"Eifelkreis Bitburg-Prüm";"Bitburg";"Rheinland-Pfalz"
"52";"BIW";"Landkreis Bautzen";"Bischofswerda";"Sachsen"
"53";"BK";"Landkreis Börde ";"Backnang";"Baden-Württemberg"
"54";"BKS";"Landkreis Bernkastel-Wittlich";"Bernkastel-Kues";"Rheinland-Pfalz"
"55";"BL";"Zollernalbkreis";"Balingen";"Baden-Württemberg"
"56";"BLB";"Kreis Siegen-Wittgenstein";"Bad Berleburg";"Nordrhein-Westfalen"
"57";"BLK";"Burgenlandkreis";"Burgenlandkreis";"Sachsen-Anhalt"
"58";"BM";"Rhein-Erft-Kreis";"Bergheim";"Nordrhein-Westfalen"
"59";"BN";"Stadt Bonn";"Bonn";"Nordrhein-Westfalen"
"60";"BNA";"Landkreis Leipzig";"Borna";"Sachsen"
"61";"BO";"Stadt Bochum";"Bochum";"Nordrhein-Westfalen"
"62";"BÖ";"Landkreis Börde";"Börde";"Sachsen-Anhalt"
"63";"BOH";"Kreis Borken";"Bocholt";"Nordrhein-Westfalen"
"64";"BOR";"Kreis Borken";"Borken";"Nordrhein-Westfalen"
"65";"BOT";"Stadt Bottrop";"Bottrop";"Nordrhein-Westfalen"
"66";"BP";"Bundespolizei";"Bundespolizei";"bundesweit"
"67";"BRA";"Landkreis Wesermarsch";"Brake (Unterweser)";"Niedersachsen"
"68";"BRB";"Stadt Brandenburg an der Havel";"Brandenburg an der Havel";"Brandenburg"
"69";"BRG";"Landkreis Jerichower Land";"Burg bei Magdeburg";"Sachsen-Anhalt"
"70";"BRK";"Landkreis Bad Kissingen";"Bad Brückenau";"Bayern"
"71";"BRL";"Landkreis Goslar";"Braunlage";"Niedersachsen"
"72";"BRV";"Landkreis Rotenburg (Wümme)";"Bremervörde";"Niedersachsen"
"73";"BS";"Stadt Braunschweig ";"Braunschweig";"Niedersachsen"
"74";"BT";"Stadt Bayreuth";"Bayreuth";"Bayern"
"75";"BTF";"Landkreis Anhalt-Bitterfeld";"Bitterfeld";"Sachsen-Anhalt"
"76";"BÜD";"Wetteraukreis";"Büdingen";"Hessen"
"77";"BUL";"Landkreis Amberg-Sulzbach ";"Burglengenfeld";"Bayern"
"78";"BÜS";"Gemeinde Büsingen am Hochrhein ";"Büsingen";"Baden-Württemberg"
"79";"BÜZ";"Landkreis Rostock";"Bützow";"Mecklenburg-Vorpommern"
"80";"BW";"Wasser- und Schifffahrtsverwaltung des Bundes";"Bundes-Wasser- und Schifffahrtsverwaltung";"bundesweit"
"81";"BWL";"Baden-Württemberg, Landesregierung";"Baden-Württembergischer Landtag";"Baden-Württemberg"
"82";"BYL";"Bayern, Landesregierung und Landtag";"Bayerischer Landtag";"Bayern"
"83";"BZ";"Landkreis Bautzen";"Bautzen";"Sachsen"
"84";"C";"Stadt Chemnitz";"Chemnitz";"Sachsen"
"85";"CA";"Landkreis Oberspreewald-Lausitz";"Calau";"Brandenburg"
"86";"CAS";"Kreis Recklinghausen";"Castrop-Rauxel";"Nordrhein-Westfalen"
"87";"CB";"Stadt Cottbus";"Cottbus";"Brandenburg"
"88";"CE";"Landkreis Celle";"Celle";"Niedersachsen"
"89";"CHA";"Landkreis Cham";"Cham";"Bayern"
"90";"CLP";"Landkreis Cloppenburg";"Cloppenburg";"Niedersachsen"
"91";"CLZ";"Landkreis Goslar";"Clausthal-Zellerfeld";"Niedersachsen"
"92";"CO";"Landkreis Coburg ";"Coburg";"Bayern"
"93";"COC";"Landkreis Cochem-Zell";"Cochem";"Rheinland-Pfalz"
"94";"COE";"Kreis Coesfeld";"Coesfeld";"Nordrhein-Westfalen"
"95";"CUX";"Landkreis Cuxhaven";"Cuxhaven";"Niedersachsen"
"96";"CW";"Landkreis Calw";"Calw";"Baden-Württemberg"
"97";"D";"Stadt Düsseldorf";"Düsseldorf";"Nordrhein-Westfalen"
"98";"DA";"Landkreis Darmstadt-Dieburg ";"Darmstadt";"Hessen"
"99";"DAH";"Landkreis Dachau";"Dachau";"Bayern"
"100";"DAN";"Landkreis Lüchow-Dannenberg";"Dannenberg";"Niedersachsen"
"101";"DAU";"Landkreis Vulkaneifel";"Daun";"Rheinland-Pfalz"
"102";"DBR";"Landkreis Rostock";"Bad Doberan";"Mecklenburg-Vorpommern"
"103";"DD";"Stadt Dresden";"Dresden";"Sachsen"
"104";"DE";"Stadt Dessau-Roßlau";"Dessau";"Sachsen-Anhalt"
"105";"DEG";"Landkreis Deggendorf";"Deggendorf";"Bayern"
"106";"DEL";"Stadt Delmenhorst";"Delmenhorst";"Niedersachsen"
"107";"DGF";"Landkreis Dingolfing-Landau";"Dingolfing";"Bayern"
"108";"DH";"Landkreis Diepholz";"Diepholz";"Niedersachsen"
"109";"DI";"Landkreis Darmstadt-Dieburg";"Dieburg";"Hessen"
"110";"DIN";"Kreis Wesel";"Dinslaken";"Nordrhein-Westfalen"
"111";"DIZ";"Rhein-Lahn-Kreis";"Diez";"Rheinland-Pfalz"
"112";"DKB";"Landkreis Ansbach";"Dinkelsbühl";"Bayern"
"113";"DL";"Landkreis Mittelsachsen";"Döbeln";"Sachsen"
"114";"DLG";"Landkreis Dillingen an der Donau";"Dillingen an der Donau";"Bayern"
"115";"DM";"Landkreis Mecklenburgische Seenplatte ";"Demmin";"Mecklenburg-Vorpommern"
"116";"DN";"Kreis Düren";"Düren";"Nordrhein-Westfalen"
"117";"DO";"Stadt Dortmund";"Dortmund";"Nordrhein-Westfalen"
"118";"DON";"Landkreis Donau-Ries";"Donauwörth";"Bayern"
"119";"DU";"Stadt Duisburg";"Duisburg";"Nordrhein-Westfalen"
"120";"DUD";"Landkreis Göttingen";"Duderstadt";"Niedersachsen"
"121";"DÜW";"Landkreis Bad Dürkheim";"Bad Dürkheim an der Weinstraße";"Rheinland-Pfalz"
"122";"DW";"Landkreis Sächsische Schweiz-Osterzgebirge";"Dippoldiswalde";"Sachsen"
"123";"DZ";"Landkreis Nordsachsen";"Delitzsch";"Sachsen"
"124";"E";"Stadt Essen";"Essen";"Nordrhein-Westfalen"
"125";"EA";"Stadt Eisenach";"Eisenach";"Thüringen"
"126";"EB";"Landkreis Nordsachsen";"Eilenburg";"Sachsen"
"127";"EBE";"Landkreis Ebersberg";"Ebersberg";"Bayern"
"128";"EBS";"Landkreis Bayreuth und Landkreis Forchheim und Landkreis Kulmbach";"Ebermannstadt";"Bayern"
"129";"ECK";"Kreis Rendsburg-Eckernförde";"Eckernförde";"Schleswig-Holstein"
"130";"ED";"Landkreis Erding";"Erding";"Bayern"
"131";"EE";"Landkreis Elbe-Elster";"Elbe-Elster";"Brandenburg"
"132";"EF";"Stadt Erfurt ";"Erfurt";"Thüringen"
"133";"EG";"Landkreis Rottal-Inn";"Eggenfelden";"Bayern"
"134";"EI";"Landkreis Eichstätt";"Eichstätt";"Bayern"
"135";"EIC";"Landkreis Eichsfeld";"Eichsfeld";"Thüringen"
"136";"EIL";"Landkreis Mansfeld-Südharz";"Eisleben";"Sachsen-Anhalt"
"137";"EIN";"Landkreis Northeim";"Einbeck";"Niedersachsen"
"138";"EIS";"Saale-Holzland-Kreis";"Eisenberg";"Thüringen"
"139";"EL";"Landkreis Emsland";"Emsland";"Niedersachsen"
"140";"EM";"Landkreis Emmendingen";"Emmendingen";"Baden-Württemberg"
"141";"EMD";"Stadt Emden";"Emden";"Niedersachsen"
"142";"EMS";"Rhein-Lahn-Kreis";"Bad Ems";"Rheinland-Pfalz"
"143";"EN";"Ennepe-Ruhr-Kreis";"Ennepe";"Nordrhein-Westfalen"
"144";"ER";"Stadt Erlangen";"Erlangen";"Bayern"
"145";"ERB";"Odenwaldkreis";"Erbach (Odenwald)";"Hessen"
"146";"ERH";"Landkreis Erlangen-Höchstadt";"Erlangen-Höchstadt";"Bayern"
"147";"ERK";"Kreis Heinsberg";"Erkelenz";"Nordrhein-Westfalen"
"148";"ERZ";"Erzgebirgskreis";"Erzgebirge";"Sachsen"
"149";"ES";"Landkreis Esslingen";"Esslingen am Neckar";"Baden-Württemberg"
"150";"ESB";"Landkreis Amberg-Sulzbach und Landkreis Bayreuth und Landkreis Neustadt an der Waldnaab  und Landkreis Nürnberger Land";"Eschenbach in der Oberpfalz";"Bayern"
"151";"ESW";"Werra-Meißner-Kreis";"Eschwege";"Hessen"
"152";"EU";"Kreis Euskirchen";"Euskirchen";"Nordrhein-Westfalen"
"153";"EW";"Landkreis Barnim";"Eberswalde";"Brandenburg"
"154";"F";"Stadt Frankfurt am Main";"Frankfurt";"Hessen"
"155";"FB";"Wetteraukreis";"Friedberg (Hessen)";"Hessen"
"156";"FD";"Landkreis Fulda";"Fulda";"Hessen"
"157";"FDB";"Landkreis Aichach-Friedberg";"Friedberg";"Bayern"
"158";"FDS";"Landkreis Freudenstadt";"Freudenstadt";"Baden-Württemberg"
"159";"FEU";"Landkreis Ansbach";"Feuchtwangen";"Bayern"
"160";"FF";"Stadt Frankfurt (Oder)";"Frankfurt";"Brandenburg"
"161";"FFB";"Landkreis Fürstenfeldbruck";"Fürstenfeldbruck";"Bayern"
"162";"FG";"Landkreis Mittelsachsen";"Freiberg";"Sachsen"
"163";"FI";"Landkreis Elbe-Elster";"Finsterwalde";"Brandenburg"
"164";"FKB";"Landkreis Waldeck-Frankenberg";"Frankenberg";"Hessen"
"165";"FL";"Stadt Flensburg";"Flensburg";"Schleswig-Holstein"
"166";"FLÖ";"Landkreis Mittelsachsen";"Flöha";"Sachsen"
"167";"FN";"Bodenseekreis";"Friedrichshafen";"Baden-Württemberg"
"168";"FO";"Landkreis Forchheim";"Forchheim";"Bayern"
"169";"FOR";"Landkreis Spree-Neiße";"Forst (Lausitz)";"Brandenburg"
"170";"FR";"Stadt Freiburg im Breisgau und Landkreis Breisgau-Hochschwarzwald";"Freiburg im Breisgau";"Baden-Württemberg"
"171";"FRG";"Landkreis Freyung-Grafenau";"Freyung-Grafenau";"Bayern"
"172";"FRI";"Landkreis Friesland";"Friesland";"Niedersachsen"
"173";"FRW";"Landkreis Märkisch-Oderland";"Bad Freienwalde (Oder)";"Brandenburg"
"174";"FS";"Landkreis Freising ";"Freising";"Bayern"
"175";"FT";"Stadt Frankenthal (Pfalz)";"Frankenthal";"Rheinland-Pfalz"
"176";"FTL";"Landkreis Sächsische Schweiz-Osterzgebirge";"Freital";"Sachsen"
"177";"FÜ";"Stadt Fürth und Landkreis Fürth ";"Fürth";"Bayern"
"178";"FÜS";"Landkreis Ostallgäu";"Füssen";"Bayern"
"179";"G";"Stadt Gera";"Gera";"Thüringen"
"180";"GA";"Altmarkkreis Salzwedel";"Gardelegen";"Sachsen-Anhalt"
"181";"GAN";"Landkreis Northeim";"Bad Gandersheim";"Niedersachsen"
"182";"GAP";"Landkreis Garmisch-Partenkirchen";"Garmisch-Partenkirchen";"Bayern"
"183";"GC";"Landkreis Zwickau";"Glauchau";"Sachsen"
"184";"GD";"Ostalbkreis";"Schwäbisch Gmünd";"Baden-Württemberg"
"185";"GDB";"Landkreis Nordwestmecklenburg";"Gadebusch";"Mecklenburg-Vorpommern"
"186";"GE";"Stadt Gelsenkirchen";"Gelsenkirchen";"Nordrhein-Westfalen"
"187";"GEO";"Landkreis Schweinfurt";"Gerolzhofen";"Bayern"
"188";"GER";"Landkreis Germersheim";"Germersheim";"Rheinland-Pfalz"
"189";"GF";"Landkreis Gifhorn";"Gifhorn";"Niedersachsen"
"190";"GG";"Landkreis Groß-Gerau";"Groß-Gerau";"Hessen"
"191";"GHA";"Landkreis Leipzig";"Geithain";"Sachsen"
"192";"GHC";"Landkreis Wittenberg";"Gräfenhainichen";"Sachsen-Anhalt"
"193";"GI";"Landkreis Gießen";"Gießen";"Hessen"
"194";"GK";"Kreis Heinsberg";"Geilenkirchen";"Nordrhein-Westfalen"
"195";"GL";"Rheinisch-Bergischer Kreis";"Bergisch Gladbach";"Nordrhein-Westfalen"
"196";"GLA";"Kreis Recklinghausen";"Gladbeck";"Nordrhein-Westfalen"
"197";"GM";"Oberbergischer Kreis";"Gummersbach";"Nordrhein-Westfalen"
"198";"GMN";"Landkreis Vorpommern-Rügen ";"Grimmen";"Mecklenburg-Vorpommern"
"199";"GN";"Main-Kinzig-Kreis";"Gelnhausen";"Hessen"
"200";"GNT";"Landkreis Jerichower Land";"Genthin";"Sachsen-Anhalt"
"201";"GÖ";"Landkreis Göttingen ";"Göttingen";"Niedersachsen"
"202";"GOA";"Rhein-Hunsrück-Kreis";"Sankt Goar";"Rheinland-Pfalz"
"203";"GOH";"Rhein-Lahn-Kreis";"Sankt Goarshausen";"Rheinland-Pfalz"
"204";"GP";"Landkreis Göppingen";"Göppingen";"Baden-Württemberg"
"205";"GR";"Landkreis Görlitz";"Görlitz";"Sachsen"
"206";"GRA";"Landkreis Freyung-Grafenau";"Grafenau";"Bayern"
"207";"GRH";"Landkreis Meißen";"Großenhain";"Sachsen"
"208";"GRI";"Landkreis Rottal-Inn";"Bad Griesbach im Rottal";"Bayern"
"209";"GRM";"Landkreis Leipzig";"Grimma";"Sachsen"
"210";"GRZ";"Landkreis Greiz";"Greiz";"Thüringen"
"211";"GS";"Landkreis Goslar";"Goslar";"Niedersachsen"
"212";"GT";"Kreis Gütersloh";"Gütersloh";"Nordrhein-Westfalen"
"213";"GTH";"Landkreis Gotha";"Gotha";"Thüringen"
"214";"GÜ";"Landkreis Rostock";"Güstrow";"Mecklenburg-Vorpommern"
"215";"GUB";"Landkreis Spree-Neiße";"Guben";"Brandenburg"
"216";"GUN";"Landkreis Weißenburg-Gunzenhausen";"Gunzenhausen";"Bayern"
"217";"GVM";"Landkreis Nordwestmecklenburg";"Grevesmühlen";"Mecklenburg-Vorpommern"
"218";"GW";"Landkreis Vorpommern-Greifswald";"Greifswald";"Mecklenburg-Vorpommern"
"219";"GZ";"Landkreis Günzburg";"Günzburg";"Bayern"
"220";"H";"Region Hannover und Stadt Hannover ";"Hannover";"Niedersachsen"
"221";"HA";"Stadt Hagen";"Hagen";"Nordrhein-Westfalen"
"222";"HAB";"Landkreis Bad Kissingen";"Hammelburg";"Bayern"
"223";"HAL";"Stadt Halle (Saale)";"Halle (Saale)";"Sachsen-Anhalt"
"224";"HAM";"Stadt Hamm";"Hamm";"Nordrhein-Westfalen"
"225";"HAS";"Landkreis Haßberge";"Haßfurt";"Bayern"
"226";"HB";"Stadt Bremen, Senat und Bürgerschaft und Stadt Bremerhaven";"Hansestadt Bremen";"Bremen"
"227";"HBN";"Landkreis Hildburghausen";"Hildburghausen";"Thüringen"
"228";"HBS";"Landkreis Harz";"Halberstadt";"Sachsen-Anhalt"
"229";"HC";"Landkreis Mittelsachsen";"Hainichen";"Sachsen"
