"1";"A";"Landkreis Augsburg ";"Augsburg";"Bayern"
"230";"HCH";"Zollernalbkreis";"Hechingen";"Baden-Württemberg"
"231";"HD";"Stadt Heidelberg und Rhein-Neckar-Kreis in Heidelberg";"Heidelberg";"Baden-Württemberg"
"232";"HDH";"Landkreis Heidenheim";"Heidenheim an der Brenz";"Baden-Württemberg"
"233";"HDL";"Landkreis Börde";"Haldensleben";"Sachsen-Anhalt"
"234";"HE";"Landkreis Helmstedt";"Helmstedt";"Niedersachsen"
"235";"HEB";"Landkreis Nürnberger Land";"Hersbruck";"Bayern"
"236";"HEF";"Landkreis Hersfeld-Rotenburg";"Bad Hersfeld";"Hessen"
"237";"HEI";"Kreis Dithmarschen";"Heide (Holstein)";"Schleswig-Holstein"
"238";"HEL";"Hessen, Landesregierung und Landtag";"Hessischer Landtag";"Hessen"
"239";"HER";"Stadt Herne";"Herne";"Nordrhein-Westfalen"
"240";"HET";"Landkreis Mansfeld-Südharz";"Hettstedt";"Sachsen-Anhalt"
"241";"HF";"Kreis Herford";"Herford";"Nordrhein-Westfalen"
"242";"HG";"Hochtaunuskreis";"Bad Homburg vor der Höhe";"Hessen"
"243";"HGN";"Landkreis Ludwigslust-Parchim";"Hagenow";"Mecklenburg-Vorpommern"
"244";"HGW";"Stadt Greifswald";"Hansestadt Greifswald";"Mecklenburg-Vorpommern"
"245";"HH";"Freie und Hansestadt Hamburg, Senat und Bürgerschaft";"Hansestadt Hamburg";"Hamburg"
"246";"HHM";"Burgenlandkreis";"Hohenmölsen";"Sachsen-Anhalt"
"247";"HI";"Landkreis Hildesheim";"Hildesheim";"Niedersachsen"
"248";"HIG";"Landkreis Eichsfeld";"Heiligenstadt";"Thüringen"
"249";"HIP";"Landkreis Roth";"Hilpoltstein";"Bayern"
"250";"HK";"Landkreis Heidekreis";"Heidekreis";"Niedersachsen"
"251";"HL";"Stadt Lübeck";"Hansestadt Lübeck";"Schleswig-Holstein"
"252";"HM";"Landkreis Hameln-Pyrmont";"Hameln";"Niedersachsen"
"253";"HMÜ";"Landkreis Göttingen";"Hann. Münden";"Niedersachsen"
"254";"HN";"Stadt Heilbronn und Landkreis Heilbronn";"Heilbronn";"Baden-Württemberg"
"255";"HO";"Stadt Hof und Landkreis Hof";"Hof";"Bayern"
"256";"HOG";"Landkreis Kassel";"Hofgeismar";"Hessen"
"257";"HOL";"Landkreis Holzminden";"Holzminden";"Niedersachsen"
"258";"HOM";"Saarpfalz-Kreis";"Homburg";"Saarland"
"259";"HOR";"Landkreis Freudenstadt";"Horb";"Baden-Württemberg"
"260";"HOT";"Landkreis Zwickau";"Hohenstein-Ernstthal";"Sachsen"
"261";"HP";"Landkreis Bergstraße";"Heppenheim (Bergstraße)";"Hessen"
"262";"HR";"Schwalm-Eder-Kreis";"Homberg (Efze)";"Hessen"
"263";"HRO";"Stadt Rostock";"Hansestadt Rostock";"Mecklenburg-Vorpommern"
"264";"HS";"Kreis Heinsberg";"Heinsberg";"Nordrhein-Westfalen"
"265";"HSK";"Hochsauerlandkreis";"Hochsauerlandkreis";"Nordrhein-Westfalen"
"266";"HST";"Stadt Stralsund ";"Hansestadt Stralsund";"Mecklenburg-Vorpommern"
"267";"HU";"Stadt Hanau ";"Hanau";"Hessen"
"268";"HV";"Landkreis Stendal";"Havelberg";"Sachsen-Anhalt"
"269";"HVL";"Landkreis Havelland";"Havelland";"Brandenburg"
"270";"HWI";"Stadt Wismar";"Hansestadt Wismar";"Mecklenburg-Vorpommern"
"271";"HX";"Kreis Höxter";"Höxter";"Nordrhein-Westfalen"
"272";"HY";"Landkreis Bautzen";"Hoyerswerda";"Sachsen"
"273";"HZ";"Landkreis Harz";"Harz";"Sachsen-Anhalt"
"274";"IGB";"Stadt St. Ingbert";"St. Ingbert";"Saarland"
"275";"IK";"Ilm-Kreis";"Ilm-Kreis";"Thüringen"
"276";"IL";"Ilm-Kreis";"Ilmenau";"Thüringen"
"277";"ILL";"Landkreis Neu-Ulm";"Illertissen";"Bayern"
"278";"IN";"Stadt Ingolstadt (sonst)";"Ingolstadt";"Bayern"
"279";"IZ";"Kreis Steinburg";"Itzehoe";"Schleswig-Holstein"
"280";"J";"Stadt Jena";"Jena";"Thüringen"
"281";"JE";"Landkreis Wittenberg";"Jessen (Elster)";"Sachsen-Anhalt"
"282";"JL";"Landkreis Jerichower Land";"Jerichower Land";"Sachsen-Anhalt"
"283";"JÜL";"Kreis Düren";"Jülich";"Nordrhein-Westfalen"
"284";"K";"Stadt Köln";"Köln";"Nordrhein-Westfalen"
"285";"KA";"Stadt Karlsruhe und Landkreis Karlsruhe";"Karlsruhe";"Baden-Württemberg"
"286";"KB";"Landkreis Waldeck-Frankenberg";"Korbach";"Hessen"
"287";"KC";"Landkreis Kronach";"Kronach";"Bayern"
"288";"KE";"Stadt Kempten (Allgäu) ";"Kempten";"Bayern"
"289";"KEH";"Landkreis Kelheim";"Kelheim";"Bayern"
"290";"KEM";"Landkreis Bayreuth und Landkreis Tirschenreuth";"Kemnath";"Bayern"
"291";"KF";"Stadt Kaufbeuren";"Kaufbeuren";"Bayern"
"292";"KG";"Landkreis Bad Kissingen";"Bad Kissingen";"Bayern"
"293";"KH";"Landkreis Bad Kreuznach und Stadt Bad Kreuznach ";"Bad Kreuznach";"Rheinland-Pfalz"
"294";"KI";"Stadt Kiel";"Kiel";"Schleswig-Holstein"
"295";"KIB";"Donnersbergkreis";"Kirchheimbolanden";"Rheinland-Pfalz"
"296";"KL";"Stadt Kaiserslautern und Landkreis Kaiserslautern ";"Kaiserslautern";"Rheinland-Pfalz"
"297";"KLE";"Kreis Kleve";"Kleve";"Nordrhein-Westfalen"
"298";"KLZ";"Altmarkkreis Salzwedel";"Klötze";"Sachsen-Anhalt"
"299";"KM";"Landkreis Bautzen";"Kamenz";"Sachsen"
"300";"KN";"Landkreis Konstanz ";"Konstanz";"Baden-Württemberg"
"301";"KO";"Stadt Koblenz";"Koblenz";"Rheinland-Pfalz"
"302";"KÖN";"Landkreis Rhön-Grabfeld";"Bad Königshofen im Grabfeld";"Bayern"
"303";"KÖT";"Landkreis Anhalt-Bitterfeld";"Köthen (Anhalt)";"Sachsen-Anhalt"
"304";"KÖZ";"Landkreis Cham";"Kötzting";"Bayern"
"305";"KR";"Stadt Krefeld";"Krefeld";"Nordrhein-Westfalen"
"306";"KRU";"Landkreis Günzburg";"Krumbach (Schwaben)";"Bayern"
"307";"KS";"Stadt Kassel und Landkreis Kassel";"Kassel";"Hessen"
"308";"KT";"Landkreis Kitzingen";"Kitzingen";"Bayern"
"309";"KU";"Landkreis Kulmbach";"Kulmbach";"Bayern"
"310";"KÜN";"Hohenlohekreis";"Künzelsau";"Baden-Württemberg"
"311";"KUS";"Landkreis Kusel";"Kusel";"Rheinland-Pfalz"
"312";"KY";"Landkreis Ostprignitz-Ruppin";"Kyritz";"Brandenburg"
"313";"KYF";"Kyffhäuserkreis";"Kyffhäuser";"Thüringen"
"314";"L";"Stadt Leipzig und Landkreis Leipzig in Borna ";"Leipzig";"Sachsen"
"315";"LA";"Stadt Landshut und Landkreis Landshut";"Landshut";"Bayern"
"316";"LAU";"Landkreis Nürnberger Land";"Lauf an der Pegnitz";"Bayern"
"317";"LB";"Landkreis Ludwigsburg";"Ludwigsburg";"Baden-Württemberg"
"318";"LBS";"Saale-Orla-Kreis";"Bad Lobenstein";"Thüringen"
"319";"LBZ";"Landkreis Ludwigslust-Parchim";"Lübz";"Mecklenburg-Vorpommern"
"320";"LD";"Stadt Landau in der Pfalz";"Landau in der Pfalz";"Rheinland-Pfalz"
"321";"LDK";"Lahn-Dill-Kreis ";"Lahn-Dill-Kreis";"Hessen"
"322";"LDS";"Landkreis Dahme-Spreewald";"Landkreis Dahme-Spreewald";"Brandenburg"
"323";"LEO";"Landkreis Böblingen";"Leonberg";"Baden-Württemberg"
"324";"LER";"Landkreis Leer";"Leer (Ostfriesland)";"Niedersachsen"
"325";"LEV";"Stadt Leverkusen";"Leverkusen";"Nordrhein-Westfalen"
"326";"LG";"Landkreis Lüneburg ";"Lüneburg";"Niedersachsen"
"327";"LI";"Landkreis Lindau (Bodensee)";"Lindau (Bodensee)";"Bayern"
"328";"LIB";"Landkreis Elbe-Elster";"Bad Liebenwerda";"Brandenburg"
"329";"LIF";"Landkreis Lichtenfels";"Lichtenfels";"Bayern"
"330";"LIP";"Kreis Lippe";"Lippe";"Nordrhein-Westfalen"
"331";"LL";"Landkreis Landsberg am Lech";"Landsberg am Lech";"Bayern"
"332";"LM";"Landkreis Limburg-Weilburg";"Limburg an der Lahn";"Hessen"
"333";"LÖ";"Landkreis Lörrach";"Lörrach";"Baden-Württemberg"
"334";"LÖB";"Landkreis Görlitz";"Löbau";"Sachsen"
"335";"LOS";"Landkreis Oder-Spree";"Landkreis Oder-Spree";"Brandenburg"
"336";"LP";"Kreis Soest";"Lippstadt";"Nordrhein-Westfalen"
"337";"LRO";"Landkreis Rostock";"Landkreis Rostock";"Mecklenburg-Vorpommern"
"338";"LSA";"Sachsen-Anhalt, Landesregierung, Landtag und Polizei";"Land Sachsen-Anhalt";"Sachsen-Anhalt"
"339";"LSN";"Sachsen, Landesregierung und Landtag";"Landtag Sachsen";"Sachsen"
"340";"LSZ";"Unstrut-Hainich-Kreis";"Bad Langensalza";"Thüringen"
"341";"LU";"Stadt Ludwigshafen am Rhein";"Ludwigshafen am Rhein";"Rheinland-Pfalz"
"342";"LÜN";"Kreis Unna";"Lünen";"Nordrhein-Westfalen"
"343";"LUP";"Landkreis Ludwigslust-Parchim";"Ludwigslust-Parchim";"Mecklenburg-Vorpommern"
"344";"LWL";"Landkreis Ludwigslust-Parchim";"Ludwigslust";"Mecklenburg-Vorpommern"
"345";"M";"Stadt München und Landkreis München";"München";"Bayern"
"346";"MA";"Stadt Mannheim";"Mannheim";"Baden-Württemberg"
"347";"MAB";"Erzgebirgskreis";"Marienberg";"Sachsen"
"348";"MAI";"Landkreis Kelheim";"Mainburg";"Bayern"
"349";"MAK";"Landkreis Wunsiedel im Fichtelgebirge";"Marktredwitz";"Bayern"
"350";"MB";"Landkreis Miesbach";"Miesbach";"Bayern"
"351";"MC";"Landkreis Mecklenburgische Seenplatte ";"Malchin";"Mecklenburg-Vorpommern"
"352";"MD";"Stadt Magdeburg";"Magdeburg";"Sachsen-Anhalt"
"353";"ME";"Kreis Mettmann";"Mettmann";"Nordrhein-Westfalen"
"354";"MEI";"Landkreis Meißen";"Meißen";"Sachsen"
"355";"MEK";"Erzgebirgskreis";"Mittlerer Erzgebirgskreis";"Sachsen"
"356";"MER";"Saalekreis";"Merseburg";"Sachsen-Anhalt"
"357";"MET";"Landkreis Rhön-Grabfeld";"Mellrichstadt";"Bayern"
"358";"MG";"Stadt Mönchengladbach";"Mönchengladbach";"Nordrhein-Westfalen"
"359";"MGH";"Main-Tauber-Kreis";"Bad Mergentheim";"Baden-Württemberg"
"360";"MGN";"Landkreis Schmalkalden-Meiningen";"Meiningen";"Thüringen"
"361";"MH";"Stadt Mülheim an der Ruhr";"Mülheim an der Ruhr";"Nordrhein-Westfalen"
"362";"MHL";"Unstrut-Hainich-Kreis";"Mühlhausen/Thüringen";"Thüringen"
"363";"MI";"Kreis Minden-Lübbecke";"Minden";"Nordrhein-Westfalen"
"364";"MIL";"Landkreis Miltenberg";"Miltenberg";"Bayern"
"365";"MK";"Märkischer Kreis";"Mark";"Nordrhein-Westfalen"
"366";"MKK";"Main-Kinzig-Kreis";"Main-Kinzig-Kreis";"Hessen"
"367";"ML";"Landkreis Mansfeld-Südharz";"Mansfelder Land";"Sachsen-Anhalt"
"368";"MM";"Stadt Memmingen";"Memmingen";"Bayern"
"369";"MN";"Landkreis Unterallgäu";"Mindelheim";"Bayern"
"370";"MO";"Kreis Wesel";"Moers";"Nordrhein-Westfalen"
"371";"MOD";"Landkreis Ostallgäu";"Marktoberdorf";"Bayern"
"372";"MOL";"Landkreis Märkisch-Oderland";"Märkisch-Oderland";"Brandenburg"
"373";"MON";"Städteregion Aachen";"Monschau";"Nordrhein-Westfalen"
"374";"MOS";"Neckar-Odenwald-Kreis";"Mosbach";"Baden-Württemberg"
"375";"MQ";"Saalekreis";"Merseburg-Querfurt";"Sachsen-Anhalt"
"376";"MR";"Landkreis Marburg-Biedenkopf";"Marburg";"Hessen"
"377";"MS";"Stadt Münster (Westfalen)";"Münster";"Nordrhein-Westfalen"
"378";"MSE";"Landkreis Mecklenburgische Seenplatte ";"Mecklenburgische Seenplatte";"Mecklenburg-Vorpommern"
"379";"MSH";"Landkreis Mansfeld-Südharz";"Mansfeld-Südharz";"Sachsen-Anhalt"
"380";"MSP";"Landkreis Main-Spessart";"Main-Spessart";"Bayern"
"381";"MST";"Landkreis Mecklenburgische Seenplatte";"Mecklenburg-Strelitz";"Mecklenburg-Vorpommern"
"382";"MTK";"Main-Taunus-Kreis";"Main-Taunus-Kreis";"Hessen"
"383";"MTL";"Landkreis Leipzig";"Muldental";"Sachsen"
"384";"MÜ";"Landkreis Mühldorf am Inn";"Mühldorf am Inn";"Bayern"
"385";"MÜB";"Landkreis Bayreuth";"Münchberg";"Bayern"
"386";"MÜR";"Landkreis Mecklenburgische Seenplatte";"Müritz";"Mecklenburg-Vorpommern"
"387";"MVL";"Mecklenburg-Vorpommern, Landesregierung, Landtag und Polizei";"Mecklenburg-Vorpommerscher Landtag";"Mecklenburg-Vorpommern"
"388";"MW";"Landkreis Mittelsachsen";"Mittweida";"Sachsen"
"389";"MY";"Landkreis Mayen-Koblenz";"Mayen";"Rheinland-Pfalz"
"390";"MYK";"Landkreis Mayen-Koblenz";"Mayen-Koblenz";"Rheinland-Pfalz"
"391";"MZ";"Stadt Mainz und Landkreis Mainz-Bingen";"Mainz";"Rheinland-Pfalz"
"392";"MZG";"Landkreis Merzig-Wadern";"Merzig";"Saarland"
"393";"N";"Stadt Nürnberg und Landkreis Nürnberger Land ";"Nürnberg";"Bayern"
"394";"NAB";"Landkreis Amberg-Sulzbach und Landkreis Schwandorf ";"Nabburg";"Bayern"
"395";"NB";"Stadt Neubrandenburg ";"Neubrandenburg";"Mecklenburg-Vorpommern"
"396";"ND";"Landkreis Neuburg-Schrobenhausen";"Neuburg an der Donau";"Bayern"
"397";"NDH";"Landkreis Nordhausen";"Nordhausen";"Thüringen"
"398";"NE";"Rhein-Kreis Neuss";"Neuss";"Nordrhein-Westfalen"
"399";"NEA";"Landkreis Neustadt an der Aisch-Bad Windsheim";"Neustadt an der Aisch";"Bayern"
"400";"NEB";"Burgenlandkreis";"Nebra (Unstrut)";"Sachsen-Anhalt"
"401";"NEC";"Landkreis Coburg";"Neustadt bei Coburg";"Bayern"
"402";"NEN";"Landkreis Schwandorf";"Neunburg vorm Wald";"Bayern"
"403";"NES";"Landkreis Rhön-Grabfeld";"Bad Neustadt an der Saale";"Bayern"
"404";"NEW";"Landkreis Neustadt an der Waldnaab";"Neustadt an der Waldnaab";"Bayern"
"405";"NF";"Kreis Nordfriesland";"Nordfriesland";"Schleswig-Holstein"
"406";"NH";"Landkreis Sonneberg";"Neuhaus am Rennweg";"Thüringen"
"407";"NI";"Landkreis Nienburg/Weser";"Nienburg/Weser";"Niedersachsen"
"408";"NK";"Landkreis Neunkirchen";"Neunkirchen";"Saarland"
"409";"NL";"Niedersachsen, Landesregierung und Landtag";"Niedersächsischer Landtag";"Niedersachsen"
"410";"NM";"Landkreis Neumarkt in der Oberpfalz";"Neumarkt in der Oberpfalz";"Bayern"
"411";"NMB";"Burgenlandkreis";"Naumburg (Saale)";"Sachsen-Anhalt"
"412";"NMS";"Stadt Neumünster";"Neumünster";"Schleswig-Holstein"
"413";"NÖ";"Landkreis Donau-Ries";"Nördlingen";"Bayern"
"414";"NOH";"Landkreis Grafschaft Bentheim";"Nordhorn";"Niedersachsen"
"415";"NOL";"Landkreis Görlitz";"Niederschlesische Oberlausitz";"Sachsen"
"416";"NOM";"Landkreis Northeim";"Northeim";"Niedersachsen"
"417";"NOR";"Landkreis Aurich";"Norden";"Niedersachsen"
"418";"NP";"Landkreis Ostprignitz-Ruppin";"Neuruppin";"Brandenburg"
"419";"NR";"Landkreis Neuwied und Stadt Neuwied";;
"420";"NRW";"Nordrhein-Westfalen, Landesregierung, Landtag und Polizei";"Nordrhein-Westfalen";"Nordrhein-Westfalen"
"421";"NU";"Landkreis Neu-Ulm";"Neu-Ulm";"Bayern"
"422";"NVP";"Landkreis Vorpommern-Rügen ohne die Stadt Stralsund";"Nordvorpommern";"Mecklenburg-Vorpommern"
"423";"NW";"Stadt Neustadt an der Weinstraße";"Neustadt an der Weinstraße";"Rheinland-Pfalz"
"424";"NWM";"Landkreis Nordwestmecklenburg ohne Stadt Wismar";"Nordwestmecklenburg";"Mecklenburg-Vorpommern"
"425";"NY";"Landkreis Görlitz";"Niesky";"Sachsen"
"426";"NZ";"Landkreis Mecklenburgische Seenplatte";"Neustrelitz";"Mecklenburg-Vorpommern"
"427";"OA";"Landkreis Oberallgäu";"Oberallgäu";"Bayern"
"428";"OAL";"Landkreis Ostallgäu";"Ostallgäu";"Bayern"
"429";"OB";"Stadt Oberhausen";"Oberhausen";"Nordrhein-Westfalen"
"430";"OBG";"Landkreis Stendal";"Osterburg (Altmark)";"Sachsen-Anhalt"
"431";"OC";"Landkreis Börde";"Oschersleben (Bode)";"Sachsen-Anhalt"
"432";"OCH";"Landkreis Würzburg";"Ochsenfurt";"Bayern"
"433";"OD";"Kreis Stormarn";"Bad Oldesloe";"Schleswig-Holstein"
"434";"OE";"Kreis Olpe";"Olpe";"Nordrhein-Westfalen"
"435";"OF";"Stadt Offenbach am Main und Landkreis Offenbach";"Offenbach";"Hessen"
"436";"OG";"Ortenaukreis";"Offenburg";"Baden-Württemberg"
"437";"OH";"Kreis Ostholstein";"Ostholstein";"Schleswig-Holstein"
"438";"OHA";"Landkreis Osterode am Harz";"Osterode am Harz";"Niedersachsen"
"439";"OHV";"Landkreis Oberhavel";"Oberhavel";"Brandenburg"
"440";"OHZ";"Landkreis Osterholz";"Osterholz-Scharmbeck";"Niedersachsen"
"441";"OK";"Landkreis Börde";"Ohrekreis";"Sachsen-Anhalt"
"442";"OL";"Stadt Oldenburg und Landkreis Oldenburg";"Oldenburg";"Niedersachsen"
"443";"OPR";"Landkreis Ostprignitz-Ruppin";"Ostprignitz-Ruppin";"Brandenburg"
"444";"OS";"Stadt Osnabrück und Landkreis Osnabrück";"Osnabrück";"Niedersachsen"
